15.0361 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

15.0365 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7faef9360550>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7faef93604f0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7faef9360370>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7faef53f1b80>, multiSample=False, name='window1', numSamples=2, pos=(495, 300), screen=0, size=array([1800, 1200]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.0367 	EXP 	window1: mouseVisible = True
15.0367 	EXP 	window1: backgroundImage = ''
15.0367 	EXP 	window1: backgroundFit = 'none'
15.0390 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
15.0391 	EXP 	window1: recordFrameIntervals = False
15.1199 	EXP 	window1: recordFrameIntervals = True
15.6703 	EXP 	Screen (0) actual frame rate measured at 121.04Hz
15.6704 	EXP 	window1: recordFrameIntervals = True
15.6706 	EXP 	window1: mouseVisible = True
15.7152 	WARNING 	launchHubServer: If using the iohub mouse or eyetracker devices, fullScr should be True.
18.9724 	EXP 	Test1: status = STARTED
18.9729 	EXP 	window1: mouseVisible = True
18.9863 	EXP 	Created welcome_message = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='welcome_message', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.9865 	EXP 	window1: mouseVisible = True
19.1690 	EXP 	Created caution_sign = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='caution_sign', opacity=1.0, ori=0.0, pos=array([0.3, 0.3]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
19.1695 	EXP 	window1: mouseVisible = True
19.1698 	EXP 	window1: mouseVisible = True
19.1705 	EXP 	window1: mouseVisible = True
19.1713 	EXP 	window1: mouseVisible = True
19.1912 	EXP 	window1: mouseVisible = True
19.1914 	EXP 	window1: mouseVisible = True
19.1921 	EXP 	window1: mouseVisible = True
19.1928 	EXP 	window1: mouseVisible = True
19.2068 	EXP 	window1: mouseVisible = True
19.2071 	EXP 	window1: mouseVisible = True
19.2073 	EXP 	window1: mouseVisible = True
19.2079 	EXP 	window1: mouseVisible = True
