State,Target Index,X Position,Y Position,Time
1,0,540.0,400.0,5.020284652709961
1,0,540.0,400.0,5.036504745483398
1,0,540.0,400.0,5.053856134414673
1,0,540.0,400.0,5.070825099945068
1,0,540.0,400.0,5.087793350219727
1,0,540.0,400.0,5.105865955352783
1,0,540.0,400.0,5.121132850646973
1,0,540.0,400.0,5.13873028755188
1,0,540.0,400.0,5.155645847320557
1,0,540.0,400.0,5.171706199645996
1,0,540.0,400.0,5.189039707183838
1,0,540.0,400.0,5.205748081207275
1,0,540.0,400.0,5.223024129867554
1,0,540.0,400.0,5.239575386047363
1,0,540.0,400.0,5.25572943687439
1,0,540.0,400.0,5.2724525928497314
1,0,540.0,400.0,5.288084268569946
1,0,540.0,400.0,5.305729627609253
1,0,540.0,400.0,5.321470499038696
1,0,540.0,400.0,5.337852478027344
1,0,540.0,400.0,5.35575795173645
1,0,540.0,400.0,5.3711981773376465
1,0,540.0,400.0,5.38732647895813
1,0,540.0,400.0,5.4031713008880615
1,0,540.0,400.0,5.419110298156738
1,0,540.0,400.0,5.435957193374634
1,0,540.0,400.0,5.452009201049805
1,0,540.0,400.0,5.468817949295044
1,0,540.0,400.0,5.485202074050903
1,0,540.0,400.0,5.501144647598267
1,0,540.0,400.0,5.517853498458862
1,0,540.0,400.0,5.533779144287109
1,0,540.0,400.0,5.551147937774658
1,0,540.0,400.0,5.5671422481536865
1,0,540.0,400.0,5.585035085678101
1,0,540.0,400.0,5.60083270072937
1,0,540.0,400.0,5.618635892868042
1,0,540.0,400.0,5.634158611297607
1,0,540.0,400.0,5.6511547565460205
1,0,540.0,400.0,5.667022943496704
1,0,540.0,400.0,5.6838109493255615
1,0,540.0,400.0,5.700525283813477
1,0,540.0,400.0,5.716605186462402
1,0,540.0,400.0,5.731936454772949
1,0,540.0,400.0,5.748831272125244
1,0,540.0,400.0,5.766121864318848
1,0,540.0,400.0,5.782147169113159
1,0,540.0,400.0,5.797819137573242
1,0,540.0,400.0,5.8143463134765625
1,0,540.0,400.0,5.829868793487549
1,0,540.0,400.0,5.8463826179504395
1,0,540.0,400.0,5.86217474937439
1,0,540.0,400.0,5.878723382949829
1,0,540.0,400.0,5.896047353744507
1,0,540.0,400.0,5.912368059158325
1,0,540.0,400.0,5.9281792640686035
1,0,540.0,400.0,5.943878650665283
1,0,540.0,400.0,5.960667133331299
1,0,540.0,400.0,5.977635860443115
1,0,540.0,400.0,5.993188381195068
1,0,540.0,400.0,6.009864807128906
1,0,540.0,400.0,6.027354717254639
1,0,540.0,400.0,6.043070554733276
1,0,540.0,400.0,6.059676647186279
1,0,540.0,400.0,6.076122760772705
1,0,540.0,400.0,6.092787027359009
1,0,540.0,400.0,6.109389543533325
1,0,540.0,400.0,6.125812292098999
1,0,540.0,400.0,6.141353607177734
1,0,540.0,400.0,6.15694260597229
1,0,540.0,400.0,6.174355506896973
1,0,540.0,400.0,6.189917802810669
1,0,540.0,400.0,6.206836462020874
1,0,540.0,400.0,6.224478006362915
1,0,540.0,400.0,6.240522623062134
1,0,540.0,400.0,6.256880044937134
1,0,540.0,400.0,6.274166584014893
1,0,540.0,400.0,6.291505575180054
1,0,540.0,400.0,6.306994438171387
1,0,540.0,400.0,6.324245452880859
1,0,540.0,400.0,6.340768337249756
1,0,540.0,400.0,6.357366561889648
1,0,540.0,400.0,6.373072624206543
1,0,540.0,400.0,6.389629602432251
1,0,540.0,400.0,6.406838655471802
1,0,540.0,400.0,6.423429012298584
1,0,540.0,400.0,6.438965082168579
1,0,540.0,400.0,6.456308603286743
1,0,540.0,400.0,6.471991539001465
1,0,540.0,400.0,6.488726377487183
1,0,540.0,400.0,6.505727291107178
1,0,540.0,400.0,6.522698879241943
1,0,540.0,400.0,6.539301156997681
1,0,540.0,400.0,6.555593252182007
1,0,540.0,400.0,6.570944309234619
1,0,540.0,400.0,6.5879504680633545
1,0,540.0,400.0,6.60521936416626
1,0,540.0,400.0,6.622142553329468
1,0,540.0,400.0,6.638713359832764
1,0,540.0,400.0,6.656324625015259
1,0,540.0,400.0,6.6719746589660645
1,0,540.0,400.0,6.688494443893433
1,0,540.0,400.0,6.704018592834473
1,0,540.0,400.0,6.720736026763916
1,0,540.0,400.0,6.7381298542022705
1,0,540.0,400.0,6.754238128662109
1,0,540.0,400.0,6.770049571990967
1,0,540.0,400.0,6.786064386367798
1,0,540.0,400.0,6.802109956741333
1,0,540.0,400.0,6.820106267929077
1,0,540.0,400.0,6.8356170654296875
1,0,540.0,400.0,6.851633787155151
1,0,540.0,400.0,6.868853330612183
1,0,540.0,400.0,6.885239124298096
1,0,540.0,400.0,6.901260614395142
1,0,540.0,400.0,6.918055295944214
1,0,540.0,400.0,6.933697462081909
1,0,540.0,400.0,6.9503560066223145
1,0,540.0,400.0,6.966327428817749
1,0,540.0,400.0,6.982335090637207
1,0,540.0,400.0,6.99807071685791
1,0,540.0,400.0,7.015143871307373
1,0,540.0,400.0,7.030364751815796
1,0,540.0,400.0,7.046140670776367
1,0,540.0,400.0,7.062164306640625
1,0,540.0,400.0,7.078707218170166
1,0,540.0,400.0,7.0959532260894775
1,0,540.0,400.0,7.111268043518066
1,0,540.0,400.0,7.1271278858184814
1,0,540.0,400.0,7.143669366836548
1,0,540.0,400.0,7.161164283752441
1,0,540.0,400.0,7.1776955127716064
1,0,540.0,400.0,7.194290399551392
1,0,540.0,400.0,7.210229873657227
1,0,540.0,400.0,7.226125955581665
1,0,540.0,400.0,7.242216110229492
1,0,540.0,400.0,7.258270263671875
1,0,540.0,400.0,7.275457382202148
1,0,540.0,400.0,7.2917914390563965
1,0,540.0,400.0,7.306820869445801
1,0,540.0,400.0,7.323635101318359
1,0,540.0,400.0,7.339961767196655
1,0,540.0,400.0,7.356418609619141
1,0,540.0,400.0,7.371995687484741
1,0,540.0,400.0,7.388598442077637
1,0,540.0,400.0,7.40423846244812
1,0,540.0,400.0,7.420738697052002
1,0,540.0,400.0,7.43810510635376
1,0,540.0,400.0,7.455612897872925
1,0,540.0,400.0,7.470991373062134
1,0,540.0,400.0,7.487614154815674
1,0,540.0,400.0,7.504345893859863
1,0,540.0,400.0,7.521216630935669
1,0,540.0,400.0,7.537092447280884
1,0,540.0,400.0,7.553154945373535
1,0,540.0,400.0,7.569012880325317
1,0,540.0,400.0,7.585452556610107
1,0,540.0,400.0,7.601372003555298
1,0,540.0,400.0,7.617510080337524
1,0,540.0,400.0,7.633695602416992
1,0,540.0,400.0,7.6512157917022705
1,0,540.0,400.0,7.667173385620117
1,0,540.0,400.0,7.683663606643677
1,0,540.0,400.0,7.700355768203735
1,0,540.0,400.0,7.716180086135864
1,0,540.0,400.0,7.732985019683838
1,0,540.0,400.0,7.749250650405884
1,0,540.0,400.0,7.765146493911743
1,0,540.0,400.0,7.780896902084351
1,0,540.0,400.0,7.797572374343872
1,0,540.0,400.0,7.813376426696777
1,0,540.0,400.0,7.829171657562256
1,0,540.0,400.0,7.8453896045684814
1,0,540.0,400.0,7.861208915710449
1,0,540.0,400.0,7.877474546432495
1,0,540.0,400.0,7.893255949020386
1,0,540.0,400.0,7.909181594848633
1,0,540.0,400.0,7.9254279136657715
